书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 
 又比如，【铃鹿我老婆】这位同学。
 
 将自己老婆的名字挂在了群名片上。
 
 想必很爱他的妻子。
 
 言语之间，也透露出了他超凡的天赋。
 
 一个小时就能解决九十九个怨灵，假如乔桥没有事先准备除灵火箭筒，是断然不可能完成的。
 
 而在他的口中，却是再简单不过的事情。
 
 由此可见【铃鹿我老婆】的实力。
 
 而且，他不是神官，而是阴阳师。
 
 甚至敢于【唯一指定鬼神】在群里高强度对线。
 
 一点也不担心结仇的模样。
 
 年纪轻轻，如此有为。
 
 实在让人惊叹。
 
 再比如，【今天永成念经了吗】。
 
 这位，是唯一乔桥能够确认身份的。
 
 从发言来看，他是一位研习佛法之人。
 
 而乔桥下午的时候用搜索网站查了查。
 
 永成是浅草寺僧人的法。
 
 背后正是与乔桥同一所学校的星川御言。
 
 没想到，这位星川御言，即使水群的时候都不忘提醒自己要念经。
 
 甚至连群名片都改成了督促自己的话。
 
 实在是我辈之楷模。
 
 值得学习。
 
 群里还有其他的人，不过没有发言，可能是在低调地窥探群里的动向。
 
 还有人偶尔有几句发言，但也透露出自身的不凡之处。
 
 好可怕。
 
 群里都是大佬。
 
 还好自己手快，没让浅野巫女乱说。
 
 否则可能要被大家笑话了。
 
 乔桥心有余悸。
 
 正准备放下手机，预习下午的课程。
 
 忽然。
 
 手机震了。
 
 并不是错觉。
 
 乔桥看到有人发了一条le消息给他。
 
 自然不是群聊里的成员。
 
 而是一个意料之外的人。
 
 信息很简单。
 
 只有一句话。
 
 “大师救我！”
 
 shehengzheibiandizhenli0
 
 。


第27章   027章.大师救我

 这条信息简短，没有任何修饰。
 
 通过一个感叹，表现出了发信者急切的心情。
 
 显然，是未经深入思考发送出来的。
 
 如此思考，乔桥得出了一个结论。
 
 这不是真心话大冒险。
 
 乔桥看了看发信人。
 
 新井慎之介。
 
 是三周之前乔桥曾经帮助过的委托对象。
 
 新井慎之介是一名普通的上班族。
 
 在游戏公司工作，正在开发一款灵异恐怖类的游戏。
 
 他购买的二手房，出现了怨灵。
 
 怨灵生前应该是这间屋子曾经的主人。
 
 因为破产而妻离子散，最后在屋子里上吊自杀。
 
 乔桥帮忙让这个怨灵往生了。
 
 前情提要就是这么多。
 
 之所以他会有乔桥的le。
 
 是因为售后服务。
 
 以前，曾经出现过。
 
 由于除灵师业务水平不精，导致怨灵尚未被清除，反而变本加厉，使得委托人遭受更大伤害的事件。
 
 再加上普通人一般没有灵力，无法目视到怨灵，自然也看不到除灵的过程。
 
 说到这里。
 
 乔桥在给子弹注入灵力的时候，也想到了。
 
 如果给眼镜注入灵力。
 
 是不是就能让普通人也看到原本看不到的怨灵呢？
 
 他查阅资料，自己尝试之后。
 
 得到的结果是，不行。
 
 给眼镜注入灵力，只能让这副眼镜能够砸死怨灵。
 
 或者说。
 
 注入灵力的行为。
 
 只能让物品能够对怨灵造成伤害。
 
 而不能改变物品的性质。
 
 这也是为何没什么人与乔桥一样研究除灵武器的原因。
 
 正常的除灵师不需要这些。
 
 普通人因为看不到怨灵，也用不上。
 
 但乔桥觉得。
 
 假如不仅仅是单纯的注入灵力。
 
 而是采用某种特殊的方法。
 
 说不定能够让普通人能够看到怨灵。
 
 从而可以使用这些武器。
 
 就好像，人类的眼睛虽然只能看到可见光，却能够用各种仪器来观察其他频率的光。
 
 乔桥对怨灵的研究，也正在朝着这个方向走。
 
 扯远了。
 
 有关售后服务的问题。
 
 如果是名声显赫的除灵师倒还好。
 
 一些诸如乔桥这样名不见经传的除灵师，难免会让人不太放心。
 
 所以，乔桥就会添加一些委托人的le。
 
 假如除灵之后还有问题，就可以直接联系到他。
 
 当然，到目前为止。
 
 乔桥还没有遇到过需要售后的事件。
 
 新井慎之介还是第一个。
 
 看了看时间。
 
 距离午休结束还有三十分钟。
 
 乔桥回复了信息。
 
 【乔桥】嗯？发生了什么，新井先生？
 
 由于le有标记已读的功能，只要看过信息，对方就会显示已读。
 
 要乔桥说，这是一个十分反人类的功能。
 
 尤其是在人均强迫症的和国。
 
 不过，在这个时候，标记已读的功能倒是挺有用的。
 
 因为乔桥发过去的信息，显示了已读。
 
 至少新井先生还活着。
 
 太好了。
 
 乔桥感慨道，又看到对方回复了。
 
 【新井慎之介】大师，我又遇到奇怪的事情了！
 
 【乔桥】难道那个怨灵没有被净化完全，又回来作祟了？
 
 乔桥当时就觉得那个怨灵有点古怪，虽然弱小，却能够微妙地影响到自己。
 
 现在看来，果然有问题。
 
 【新井慎之介】不，不是那个怨灵的事情。
 
 “？”
 
 出乎意料。
 
 乔桥不知道该怎么回复了。
 
 难道新井先生运气超人，在不到一个月的时间里，连续两次遇到灵异事件？
 
 【新井慎之介】大师，我所在的公司，闹鬼了！
 
 回到家。
 
 乔桥脱鞋，回到自己的“实验室”里。
 
 今天的除灵很顺利。
 
 没有意外，没有打坏东西。
 
 对方很配合，九点不到就出来作祟。
 
 乔桥和那个怨灵进行了一番友好的交流。
 
 接着将其（物理）送走了。
 
 然后开着小摩托回到了家中。
 
 刚准备进行每日的为子弹注入灵力的功课。
 
 乔桥的手机就震动了。
 
 那个东京除灵同好会的群聊，实在太吵了。
 
 下午的时候，乔桥就上个课的功夫。
 
 信息就超过了九十九条。
 
 他只能将其静音，关闭了震动。
 
 所以，现在的信息不是来自那个群聊。
 
 而是浅野亚梨子。
 
 【亚梨子☆kira】老师老师，你到家了吗？吃过晚饭了吗？今天的除灵顺利吗？
 
 【亚梨子☆kira】真遗憾，今天有社团活动，没办法去学习，下次一定要叫上我啊！
 
 【亚梨子☆kira】对了对了，沙耶今天已经会用猫砂了哎，看它在认真埋砂的样子，感觉整个人都被治愈了呢，真希望老师也能看到~
 
 她说得很诚恳。
 
 乔桥想了想。
 
 浅野巫女还是一名初中生，正面临升学的压力，挤出时间来除灵想必也很辛苦。
 
 一般的小事件就没必要叫她了。
 
 实际上，就像今晚这一次。
 
 乔桥也通知过浅野巫女，只不过她凑巧有社团活动，没能参加。
 
 但这样下去，乔桥总是有些愧疚。
 
 华夏有一句谚语。
 
 师者，传道授业解惑者也。
 
 自己现在，根本不够资格被称为老师。
 
 想到这里，乔桥回复了一句。
 
 【乔桥】委托的话，周六有一个，不知道你有没有时间。
 
 【亚梨子☆kira】有的有的，我周末很闲的，老师请尽情使用我！
 
 嗯？
 
 怎么感觉有什么地方不对。
 
 乔桥摒除了杂念，将中午听到的事情告诉了浅野亚梨子。
 
 【亚梨子☆kira】好呀好呀，我可以！
 
 得到了这样的答复，乔桥便和她约好了时间地点。
 
 放下手机。
 
 乔桥从书包里拿出了一份资料。
 
 这是新井慎之介先生下午提交给除灵师协会新宿分部的信息。
 
 在新井先生中午向乔桥求救之后，乔桥就建议他先去除灵师协会备案。
 
 然后晚上，乔桥顺路去了一趟除灵师协会，拿到了资料。
 
 只不过不知道为什么。
 
 接待员小姐看着自己的眼神有些奇怪。
 
 就像是。
 
 看着某些喜好对年纪和身材比自己小很多的女生出手的家伙的眼神一般。
 
 乔桥不懂人心。
 
 他只能看向资料。
 
 新井慎之介先生就职的是一家游戏公司，灰帽软件。
 
 这个游戏公司过去出品过几款小品级的游戏，都是恐怖惊悚题材。
 
 这一次，也是一款动作类的恐怖类游戏。
 
 原本，乔桥以为是公司里闹鬼。
 
 但实际确认了资料后，乔桥眉头一皱，发现事情并不简单。
 
 真正闹鬼的。
 
 是游戏。
 
 灰帽软件现在正在开发的游戏名叫《恐怖乐园》。
 
 是一款带有恐怖要素的动作类角色扮演游戏。
 
 玩家要控制一个被困在一间废弃游乐园里的普通人，面对各种闹鬼的游乐设施，逃出生天。
 
 当然，游戏拥有战斗要素，甚至还能加属性点。
 
 在经历一些寻路之后，还有和各种boss的战斗。
 
 问题就在这里。
 
 游戏的最终boss，是一个小丑。
 
 乔桥看过资料里的一些游戏截图。
 
 咧开嘴角的笑容，浓妆，神出鬼没，让人不寒而栗。
 
 倒是很符合恐怖游戏的氛围。
 
 但是，一名游戏测试人员在两天前正常进行测试的时候，忽然发现。
 
 他打不过这个boss了。
 
 这当然不是因为他菜。
 
 作为测试组的成员，他已经打过无数次这个boss，闭着眼睛都能用一百零八种姿势完虐它。
 
 可那一天，他尝试了二十次。
 
 却全都被这个boss击败了。
 
 甚至于，这个boss还出现了原本设计里完全没有的招式。
 
 比如，突然分身出两个，一边跳舞一边攻击玩家。
 
 比如，召唤出旋转木马，骑在马上高速移动。
 
 又比如，它会突然掏出十七把飞刀，直接秒杀玩家。
 
 完全不讲道理。
 
 在摔坏了三个手柄之后，那位测试人员放弃了。
 
 倒不是因为他发现了事情的真相。
 
 而是下班时间到了。
 
 他以为可能是某些地方出了bug，决定第二天再向开发反馈。
 
 但第二天，这位测试没有来上班。
 
 他自杀了。
 
 shehengzheibiandizhenli0
 
 。



第28章   028章.被诅咒的游戏

 自杀的测试名字叫井上贵。ltr /gt
 
 ltr /gt
 
 在灰帽软件就职七年，临近三十，还没有女朋友。ltr /gt
 
 ltr /gt
 
 每天，井上贵先生都会准点九点来公司上班，然后六点下班。ltr /gt
 
 ltr /gt
 
 从不加班，绝不把疲劳和压力留到第二天。ltr /gt
 
 ltr /gt
 
 医生说他除了有些肥胖之外，都很健康。ltr /gt
 
 ltr /gt
 
 也正因此。ltr /gt
 
 ltr /gt
 
 第二天九点半的时候，同事发现井上贵还没到公司，也没有请假的联络。ltr /gt
 
 ltr /gt
 
 在排除了他找到女朋友这个选项之后，给他打了个电话。ltr /gt
 
 ltr /gt
 
 无人接听。ltr /gt
 
 ltr /gt
 
 住得近的同事直接去了他家。ltr /gt
 
 ltr /gt
 
 这才发现自杀的井上贵。ltr /gt
 
 ltr /gt
 
 可喜可贺的是，井上贵没有死。ltr /gt
 
 ltr /gt
 
 他选择了上吊这种和国最常见的自杀方法。ltr /gt
 
 ltr /gt
 
 但是，井上贵先生错误地估计了布条的坚韧程度。ltr /gt
 
 ltr /gt
 
 与自己的体重。ltr /gt
 
 ltr /gt
 
 上吊的布条在中途被崩断。ltr /gt
 
 ltr /gt
 
 井上贵摔了下来。ltr /gt
 
 ltr /gt
 
 撞到脑袋，昏厥了过去。ltr /gt
 
 ltr /gt
 
 顺带摔骨折了一条腿。ltr /gt
 
 ltr /gt
 
 虽然不能说可喜可贺，但总归是保住了性命。ltr /gt
 
 ltr /gt
 
 警察对井上贵进行了问话，可是井上贵却并不记得自己自杀的经过。ltr /gt
 
 ltr /gt
 
 进行了备案之后，警察离开了。ltr /gt
 
 ltr /gt
 
 几位热心同事当天下午去医院探望了井上贵。ltr /gt
 
 ltr /gt
 
 其中就有新井慎之介。ltr /gt
 
 ltr /gt
 
 他们在交流，井上贵提到了那个oss的事情。ltr /gt
 
 ltr /gt
 
 当然，这不是在说井上贵即使住院了还关心工作，而是他说起。ltr /gt
 
 ltr /gt
 
 那天晚上，他好像做了一个梦。ltr /gt
 
 ltr /gt
 
 梦中，那个小丑依旧在追杀他。ltr /gt
 
 ltr /gt
 
 等回过神来，自己就已经被抬进医院了。ltr /gt
 
 ltr /gt
 
 其他人还在调侃井上贵怕不是玩游戏玩出心理阴影了。ltr /gt
 
 ltr /gt
 
 但没人想到，第二天，也就是昨天。ltr /gt
 
 ltr /gt
 
 另一名测试被发现在自家自杀。ltr /gt
 
 ltr /gt
 
 同样是上吊。ltr /gt
 
 ltr /gt
 
 不过，这名同事是和女朋友一起住的。ltr /gt
 
 ltr /gt
 
 她的女朋友及时救下了他。ltr /gt
 
 ltr /gt
 
 由于经历过灵异事件。ltr /gt
 
 ltr /gt
 
 新井慎之介在医院问过情况之后，发现了两位自杀者的共同点。ltr /gt
 
 ltr /gt
 
 都是上吊，都在前一天晚上梦到了游戏里的小丑，并且被其追杀。ltr /gt
 
 ltr /gt
 
 同样都没能击倒那个貌似出了的小丑oss。ltr /gt
 
 ltr /gt
 
 他觉得，这可能是怪异导致的事件。ltr /gt
 
 ltr /gt
 
 接着，新井慎之介忽然想到了一件事。ltr /gt
 
 ltr /gt
 
 那就是他今天早上也玩了一下测试版。ltr /gt
 
 ltr /gt
 
 被小丑oss击败了。ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 “不过，至少，新井先生没有自杀。”ltr /gt
 
 ltr /gt
 
 乔桥看着资料，自言自语道。ltr /gt
 
 ltr /gt
 
 他在得知了这件事后，让新井先生去除灵师协会提交委托的同时，让接待员小姐找同事给新井先生进行了简单的净化。ltr /gt
 
 ltr /gt
 
 根据接待员小姐的说法。ltr /gt
 
 ltr /gt
 
 的确，从新井先生的身上，找到了一丝淡淡的怨念。ltr /gt
 
 ltr /gt
 
 看来的确是灵异事件。ltr /gt
 
 ltr /gt
 
 本来，乔桥觉得事情有些严重，让新井先生直接找协会的其他除灵师。ltr /gt
 
 ltr /gt
 
 但新井先生却拒绝了这个提议。ltr /gt
